Latitude and Longitude,Class of Land,vh,vv,RVI,ndvi_mean,ndvi_max,ndvi_min
"(10.008946468127121, 105.6717962720094)",Non Rice,0.1245108917,0.5049018860000001,0.3519392251217019,0.4404756150087841,0.6049457883786082,0.2494681141236157
"(10.00849223929746, 105.6717962720094)",Non Rice,0.0834716335,0.2506482601,0.4994762684293584,0.4217011776108245,0.5883426677258032,0.2428699675436779
"(10.01167184110508, 105.67225050083903)",Non Rice,0.0666977391,0.1958952546,0.5120377241367731,0.4318175624202798,0.6762301213344135,0.2569279929480469
"(10.011217612275422, 105.67225050083903)",Non Rice,0.1126945019,0.4099146128,0.4005425091125221,0.4638141177224127,0.6715824801659506,0.3679396607624313
"(10.010763383445761, 105.67225050083903)",Non Rice,0.0436822847,0.1265462786,0.5199593093482109,0.4508091096896059,0.6656290217663796,0.3551826877842245
"(10.0103091546161, 105.67225050083903)",Non Rice,0.0894273147,0.2538743615,0.5318037440481977,0.4403808656250382,0.6574244181526365,0.3403407031533165
"(10.009854925786442, 105.67225050083903)",Non Rice,0.0566260368,0.1720104367,0.4930216288946834,0.4915753181839287,0.646742235639105,0.3599325179249262
"(10.009400696956781, 105.67225050083903)",Non Rice,0.0327711552,0.2913005948,0.1286281003981999,0.4886771301948435,0.636524449588342,0.3766715212498345
"(10.008946468127121, 105.67225050083903)",Non Rice,0.0493191704,0.2924867272,0.219237230668005,0.5176989897235976,0.6182506731168774,0.3954951877982137
"(10.00849223929746, 105.67225050083903)",Non Rice,0.0825141817,0.176760748,0.7181449307147649,0.49706688126409,0.6015664277062475,0.3948201104533433
"(10.008038010467802, 105.67225050083903)",Non Rice,0.0935280025,0.3214787543,0.4279467461417137,0.4781868705814754,0.5821105946003633,0.3926017169350511
"(10.012580298764401, 105.67270472966868)",Non Rice,0.0194179378,0.3022649288,0.0593229520497052,0.4766000962600647,0.6724107975499295,0.3693546800834407
"(10.012126069934741, 105.67270472966868)",Non Rice,0.0380145423,0.3798092306,0.1097728451430609,0.4627532398737554,0.6769898182377154,0.3655000597239049
"(10.01167184110508, 105.67270472966868)",Non Rice,0.0831670836,0.2052594274,0.619347566153155,0.4363408716536644,0.6789131454410458,0.2569279929480469
"(10.011217612275422, 105.67270472966868)",Non Rice,0.0601783656,0.5861729383000001,0.1136364427253762,0.4665662596164597,0.67620118603501,0.3727968387380042
"(10.010763383445761, 105.67270472966868)",Non Rice,0.041342929,0.0800300092,0.7952049146878728,0.4598905458786895,0.6751379585627597,0.3663913718292945
"(10.0103091546161, 105.67270472966868)",Non Rice,0.0503260419,0.1848440021,0.3959826456823834,0.475194156068652,0.6698334845157347,0.3581524482584552
"(10.009854925786442, 105.67270472966868)",Non Rice,0.0513913743,0.3677122891,0.1717564888028263,0.4626455603085988,0.6620576025458079,0.3325920778318277
"(10.009400696956781, 105.67270472966868)",Non Rice,0.0378383733,0.4354973137,0.0904075715491496,0.4912248989982019,0.6530360382987359,0.3739740692280242
"(10.008946468127121, 105.67270472966868)",Non Rice,0.0538799018,0.4189815521,0.1538506426892208,0.5250468365341557,0.6368750754618819,0.3871354923451293
"(10.00849223929746, 105.67270472966868)",Non Rice,0.1269177645,0.1925909221,1.001427716660532,0.5073638105703043,0.6203291472708304,0.3879053013354596
"(10.008038010467802, 105.67270472966868)",Non Rice,0.0630635619,0.2487725317,0.3637794517505188,0.4901997369210307,0.6009500901767247,0.3879915980818262
"(10.007583781638141, 105.67270472966868)",Non Rice,0.0668063164,0.5992332101,0.1270680236964078,0.4847522782058974,0.5900860798122293,0.3890928226064762
"(10.013034527594062, 105.6731589584983)",Non Rice,0.0637793764,0.419872731,0.191549387493745,0.4804137842162947,0.6555330990914316,0.3724136409174563
"(10.012580298764401, 105.6731589584983)",Non Rice,0.0662811622,0.2910702229,0.3195228777883089,0.4673700710562907,0.6702233207857463,0.3639171293008463
"(10.012126069934741, 105.6731589584983)",Non Rice,0.0556355976,0.4710668325,0.137322323824118,0.4552408165518146,0.6761984020342999,0.360686696309818
"(10.01167184110508, 105.6731589584983)",Non Rice,0.1219274327,0.2089660615,0.8947048524852048,0.4297051279520695,0.6785725585577398,0.2582452827905062
"(10.011217612275422, 105.6731589584983)",Non Rice,0.0704603046,0.3504094183,0.2740029507490331,0.4585307243965204,0.6767663687263138,0.3637007816902588
"(10.010763383445761, 105.6731589584983)",Non Rice,0.0756461769,0.162845239,0.714547887161962,0.4572591451407333,0.6782077571743446,0.3612733826362563
"(10.0103091546161, 105.6731589584983)",Non Rice,0.052630771,0.3998275399,0.1586907945853752,0.4770837972651173,0.6744390733117648,0.3562674065652088
"(10.009854925786442, 105.6731589584983)",Non Rice,0.0307778288,0.1405471265,0.3045692262058754,0.4692263042650647,0.6676435344275204,0.3494666025949063
"(10.009400696956781, 105.6731589584983)",Non Rice,0.0232344028,0.1549863517,0.1882867875057224,0.4666122770305373,0.6598032855593681,0.3508699254349627
"(10.008946468127121, 105.6731589584983)",Non Rice,0.0401779525,0.1834382564,0.3046398916872708,0.4502113057004234,0.6446303811826578,0.2725010369141435
"(10.00849223929746, 105.6731589584983)",Non Rice,0.0574185215,0.1771537811,0.4844209343502644,0.4873225647210226,0.6288162838402415,0.3799009278092341
"(10.008038010467802, 105.6731589584983)",Non Rice,0.0730139762,0.0933204591,1.1633107437517043,0.4745489536153241,0.6083468294651561,0.3806636332965561
"(10.007583781638141, 105.6731589584983)",Non Rice,0.0453472659,0.2632034123,0.2253704098828005,0.4694173740402132,0.5961162545382878,0.3807354126851908
"(10.013942985253381, 105.67361318732796)",Non Rice,0.0906467512,0.2096529007,0.6633704370960727,0.4822492036565262,0.6282488510871801,0.3754512295475559
"(10.01348875642372, 105.67361318732796)",Non Rice,0.0661135465,0.3451766074,0.2577942365979679,0.4769028151850788,0.6369950467631373,0.3719338340037562
"(10.013034527594062, 105.67361318732796)",Non Rice,0.1040135249,0.4223596752,0.3513614080241107,0.4724670469619521,0.6443899433492281,0.3683209805280086
"(10.012580298764401, 105.67361318732796)",Non Rice,0.1273448467,0.0884729996,1.8130134347128208,0.4637522368794471,0.6612376445600336,0.3620645535501041
"(10.012126069934741, 105.67361318732796)",Non Rice,0.0415162034,0.3620395064,0.1319870108132627,0.4558925327773749,0.6691436363336137,0.3601441916876816
